installer log, started 2026-09-06 19:03:51
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        6%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (2 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        7%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        8%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (3 / 40 MB)
        9%  (4 / 40 MB)
        9%  (4 / 40 MB)
        9%  (4 / 40 MB)
        9%  (4 / 40 MB)
        9%  (4 / 40 MB)
        9%  (4 / 40 MB)
        9%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       10%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       11%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (4 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       12%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       13%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (5 / 40 MB)
       14%  (6 / 40 MB)
       14%  (6 / 40 MB)
       14%  (6 / 40 MB)
       14%  (6 / 40 MB)
       14%  (6 / 40 MB)
       14%  (6 / 40 MB)
       14%  (6 / 40 MB)
       14%  (6 / 40 MB)
       14%  (6 / 40 MB)
       14%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       15%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       16%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (6 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       17%  (7 / 40 MB)
       18%  (7 / 40 MB)
       18%  (7 / 40 MB)
       18%  (7 / 40 MB)
       18%  (7 / 40 MB)
       18%  (7 / 40 MB)
       18%  (7 / 40 MB)
       18%  (7 / 40 MB)
       18%  (7 / 40 MB)
       18%  (7 / 40 MB)
       18%  (7 / 40 MB)
